
/mnt/c/Users/user/Desktop/캐스퍼/PBA_EX/hello/x64/Debug/hello.exe:     file format pei-x86-64
 140011d60 48894424 38486344 2420488b 4c243848  H.D$8HcD$ H.L$8H
 140011d70 8b040148 89442430 488b4424 68488b40  ...H.D$0H.D$hH.@
 140011d80 108b4008 488b4c24 68480341 08488944  ..@.H.L$hH.A.H.D
 140011d90 2440488b 44246048 89442428 488b4424  $@H.D$`H.D$(H.D$
 140011da0 400fb640 03240f0f b6c085c0 7426488b  @..@.$......t&H.
 140011db0 4424400f b64003c0 e804240f 0fb6c06b  D$@..@....$....k
 140011dc0 c0104898 488b4c24 284803c8 488bc148  ..H.H.L$(H..H..H
 140011dd0 89442428 488b4424 28488b4c 24304833  .D$(H.D$(H.L$0H3
 140011de0 c8488bc1 48894424 30488b4c 2430e8df  .H..H.D$0H.L$0..
 140011df0 f2ffff48 83c458c3 cccccccc cccccccc  ...H..X.........
 140011e00 cccccccc cccccccc cccccccc cccccccc  ................
 140011e10 cccccccc cccccccc cccccccc cccccccc  ................
 140011e20 cccccccc cccccccc cccccccc cccccccc  ................
 140011e30 cccccccc cccccccc cccccccc cccccccc  ................
 140011e40 cccccccc cccc6666 0f1f8400 00000000  ......ff........
 140011e50 483b0db1 a10000f2 751248c1 c11066f7  H;......u.H...f.
 140011e60 c1fffff2 7502f2c3 48c1c910 e993f2ff  ....u...H.......
 140011e70 ffcccccc cccccccc cccccccc cccccccc  ................
 140011e80 4883ec28 e8ddf4ff ffe838f4 ffffe8c1  H..(......8.....
 140011e90 f2ffffb9 01000000 e8e4f2ff ff0fb6c0  ................
 140011ea0 85c0750a b9070000 00e8cdf3 ffffe8c7  ..u.............
 140011eb0 f4ffff48 8d0d45f2 ffffe8e0 f2ffffe8  ...H..E.........
 140011ec0 7ff4ffff 85c0740a b9070000 00e8a9f3  ......t.........
 140011ed0 ffffe808 f4ffffe8 abf1ffff 85c0740c  ..............t.
 140011ee0 488d0d3b f2ffffe8 75f4ffff e81df2ff  H..;....u.......
 140011ef0 ffe8dff3 ffffe80f f1ffff8b c8e8b1f2  ................
 140011f00 ffffe80f f4ffff0f b6c085c0 7405e872  ............t..r
 140011f10 f3ffffe8 24f1ffff e88cf2ff ff85c074  ....$..........t
 140011f20 0ab90700 0000e850 f3ffff33 c04883c4  .......P...3.H..
 140011f30 28c3cccc cccccccc cccccccc cccccccc  (...............
 140011f40 cccccccc cccccccc cccccccc cccccccc  ................
 140011f50 cccccccc cccccccc cccccccc cccccccc  ................
 140011f60 4883ec28 e890f2ff ff33c048 83c428c3  H..(.....3.H..(.
 140011f70 cccccccc cccccccc cccccccc cccccccc  ................
 140011f80 4883ec28 e843f2ff ffe84df2 ffff8bc8  H..(.C....M.....
 140011f90 e8a5f2ff ff4883c4 28c3cccc cccccccc  .....H..(.......
 140011fa0 4883ec28 e886f3ff ffe81200 00004883  H..(..........H.
 140011fb0 c428c3cc cccccccc cccccccc cccccccc  .(..............
 140011fc0 4883ec68 b9010000 00e83ef3 ffff0fb6  H..h......>.....
 140011fd0 c085c075 0ab90700 0000e89c f2ffffc6  ...u............
 140011fe0 44242000 e847f2ff ff884424 21833d34  D$ ..G....D$!.=4
 140011ff0 a8000001 750cb907 000000e8 7bf2ffff  ....u.......{...
 140012000 eb58833d 1fa80000 00754ac7 0513a800  .X.=.....uJ.....
 140012010 00010000 00488d15 44760000 488d0d0d  .....H..Dv..H...
 140012020 730000e8 46f0ffff 85c0740a b8ff0000  s...F.....t.....
 140012030 00e92301 0000488d 15e37100 00488d0d  ..#...H...q..H..
 140012040 bc6f0000 e879f1ff ffc705d5 a7000002  .o...y..........
 140012050 000000eb 05c64424 20010fb6 4c2421e8  ......D$ ...L$!.
 140012060 1bf3ffff e877f1ff ff488944 2430488b  .....w...H.D$0H.
 140012070 44243048 83380074 3d488b4c 2430e8fd  D$0H.8.t=H.L$0..
 140012080 f1ffff0f b6c085c0 742c488b 44243048  ........t,H.D$0H
 140012090 8b004889 44244848 8b442448 48894424  ..H.D$HH.D$HH.D$
 1400120a0 504533c0 ba020000 0033c948 8b442450  PE3......3.H.D$P
 1400120b0 ff155aff 0000e86b f1ffff48 89442438  ..Z....k...H.D$8
 1400120c0 488b4424 38488338 00741e48 8b4c2438  H.D$8H.8.t.H.L$8
 1400120d0 e8abf1ff ff0fb6c0 85c0740d 488b4424  ..........t.H.D$
 1400120e0 38488b08 e8daefff ffe82201 00008944  8H........"....D
 1400120f0 2428e8ed f1ffff0f b6c085c0 75098b4c  $(..........u..L
 140012100 2428e8d0 efffff0f b6442420 85c07505  $(.......D$ ..u.
 140012110 e8f0eeff ff33d2b1 01e8d0f1 ffff8b44  .....3.........D
 140012120 2428eb35 89442424 8b442424 8944242c  $(.5.D$$.D$$.D$,
 140012130 e8aff1ff ff0fb6c0 85c07509 8b4c242c  ..........u..L$,
 140012140 e877f1ff ff0fb644 242085c0 7505e887  .w.....D$ ..u...
 140012150 f1ffff8b 44242ceb 004883c4 68c3cccc  ....D$,..H..h...
 140012160 cccccccc cccccccc cccccccc cccccccc  ................
 140012170 cccccccc cccccccc cccccccc cccccccc  ................
 140012180 cccccccc cccccccc cccccccc cccccccc  ................
 140012190 cccccccc cccccccc cccccccc cccccccc  ................
 1400121a0 cccccccc cccccccc cccccccc cccccccc  ................
 1400121b0 cccccccc cccccccc cccccccc cccccccc  ................
 1400121c0 cccccccc cccccccc cccccccc cccccccc  ................
 1400121d0 4883ec28 e8b6f0ff ff8bc8e8 5befffff  H..(........[...
 1400121e0 4883c428 c3cccccc cccccccc cccccccc  H..(............
 1400121f0 4883ec28 e839eeff ff4883c4 28c3cccc  H..(.9...H..(...
 140012200 cccccccc cccccccc cccccccc cccccccc  ................
 140012210 4883ec48 e84beeff ff488944 2428e881  H..H.K...H.D$(..
 140012220 efffff48 8b004889 442430e8 19f0ffff  ...H..H.D$0.....
 140012230 8b008944 24204c8b 44242848 8b542430  ...D$ L.D$(H.T$0
 140012240 8b4c2420 e847efff ff4883c4 48c3cccc  .L$ .G...H..H...
 140012250 cccccccc cccccccc cccccccc cccccccc  ................
 140012260 4883ec28 b9010000 00e8e1ee ffff4883  H..(..........H.
 140012270 c428c3cc cccccccc cccccccc cccccccc  .(..............
 140012280 4883ec38 e867eeff ff894424 20e8cded  H..8.g....D$ ...
 140012290 ffff8b4c 24208908 4883c438 c3cccccc  ...L$ ..H..8....
 1400122a0 cccccccc cccccccc cccccccc cccccccc  ................
 1400122b0 4883ec28 e8b7f0ff ff8bc8e8 bceeffff  H..(............
 1400122c0 4883c428 c3cccccc cccccccc cccccccc  H..(............
 1400122d0 4883ec28 e8c7fcff ff4883c4 28c3cccc  H..(.....H..(...
 1400122e0 cccccccc cccccccc cccccccc cccccccc  ................
 1400122f0 4883ec58 894c2428 488d4424 60488d4c  H..X.L$(H.D$`H.L
 140012300 24204889 442430c6 44246000 c7442420  $ H.D$0.D$`..D$ 
 140012310 01100000 e8b70700 00807c24 60000f95  ..........|$`...
 140012320 c04883c4 58c3cccc cccccccc cccccccc  .H..X...........
 140012330 cccccccc cccccccc cccccccc cccccccc  ................
 140012340 4883ec58 894c2428 488d4424 60488d4c  H..X.L$(H.D$`H.L
 140012350 24204889 442438c6 44246000 c7442420  $ H.D$8.D$`..D$ 
 140012360 02100000 8954242c 4c894424 304c894c  .....T$,L.D$0L.L
 140012370 2440e859 07000080 7c246000 0f95c048  $@.Y....|$`....H
 140012380 83c458c3 cccccccc cccccccc cccccccc  ..X.............
 140012390 cccccccc cccccccc cccccccc cccccccc  ................
 1400123a0 40555657 41564881 ecf80100 00488b05  @UVWAVH......H..
 1400123b0 549c0000 4833c448 898424e0 0100008b  T...H3.H..$.....
 1400123c0 3d639c00 00458bf0 488bf248 8be983ff  =c...E..H..H....
 1400123d0 ff0f8401 01000048 85d27517 448d4204  .......H..u.D.B.
 1400123e0 8bd74c8d 0dd77d00 00e8e203 0000e9e5  ..L...}.........
 1400123f0 0000004c 8b4a0c48 8d8c2480 00000048  ...L.J.H..$....H
 140012400 899c24f0 01000049 83e92448 8d5a204c  ..$....I..$H.Z L
 140012410 8bc3488d 94249800 0000e8b1 02000048  ..H..$.........H
 140012420 8b460c48 8d0dee7d 00004889 4c24704c  .F.H...}..H.L$pL
 140012430 8d0d5a7e 00004883 e824488d 8c249800  ..Z~..H..$H..$..
 140012440 00004889 4c24684c 8d059a7e 0000488d  ..H.L$hL...~..H.
 140012450 0dc77d00 00ba0601 00004889 4c246048  ..}.......H.L$`H
 140012460 8d8c2480 00000048 894c2458 488d0dad  ..$....H.L$XH...
 140012470 7d000048 894c2450 488d0db1 7d000044  }..H.L$PH...}..D
 140012480 89742448 48894c24 40488d8c 24d00000  .t$HH.L$@H..$...
 140012490 00488944 2438488d 05cb7d00 00488944  .H.D$8H...}..H.D
 1400124a0 2430488d 05cf7d00 0048895c 24284889  $0H...}..H.\$(H.
 1400124b0 442420e8 b3eeffff 4c8d8c24 d0000000  D$ .....L..$....
 1400124c0 41b80400 00008bd7 488bcde8 00030000  A.......H.......
 1400124d0 488b9c24 f0010000 488b8c24 e0010000  H..$....H..$....
 1400124e0 4833cce8 eaebffff 4881c4f8 01000041  H3......H......A
 1400124f0 5e5f5e5d c3cccccc cccccccc cccccccc  ^_^]............
 140012500 cccccccc cccccccc cccccccc cccccccc  ................
 140012510 cccccccc cccccccc cccccccc cccccccc  ................
 140012520 cccccccc cccccccc cccccccc cccccccc  ................
 140012530 cccccccc cccccccc cccccccc cccccccc  ................
 140012540 cccccccc cccccccc cccccccc cccccccc  ................
 140012550 83fa0477 2b4863c2 4c8d0da1 dafeff45  ...w+Hc.L......E
 140012560 8b948118 c001004d 8b8cc140 9c010041  .......M...@...A
 140012570 83faff74 28448bc2 418bd2e9 50020000  ...t(D..A...P...
 140012580 4c8b0de1 760000ba 05000000 41ba0100  L...v.......A...
 140012590 0000448b c2418bd2 e9330200 00c3cccc  ..D..A...3......
 1400125a0 cccccccc cccccccc cccccccc cccccccc  ................
 1400125b0 cccccccc cccccccc cccccccc cccccccc  ................
 1400125c0 48895c24 18488974 24205748 81ec3004  H.\$.H.t$ WH..0.
 1400125d0 0000488b 052f9a00 004833c4 48898424  ..H../...H3.H..$
 1400125e0 20040000 8b3d369a 0000488b da488bf1   ....=6...H..H..
 1400125f0 83ffff74 75803a00 7459488b cae8ae01  ...tu.:.tYH.....
 140012600 00004883 c02d483d 00040000 77454c8d  ..H..-H=....wEL.
 140012610 05737600 00ba0004 0000488d 4c2420e8  .sv.......H.L$ .
 140012620 b2ebffff 4c8bc348 8d4c2420 ba000400  ....L..H.L$ ....
 140012630 00e8ebeb ffff4c8d 056b7600 00ba0004  ......L..kv.....
 140012640 0000488d 4c2420e8 d5ebffff 4c8d4c24  ..H.L$ .....L.L$
 140012650 20eb074c 8d0d2e7b 000041b8 02000000   ..L...{..A.....
 140012660 8bd7488b cee86601 0000488b 8c242004  ..H...f...H..$ .
 140012670 00004833 cce858ea ffff4c8d 9c243004  ..H3..X...L..$0.
 140012680 0000498b 5b20498b 7328498b e35fc3cc  ..I.[ I.s(I.._..
 140012690 cccccccc cccccccc cccccccc cccccccc  ................
 1400126a0 cccccccc cccccccc cccccccc cccccccc  ................
 1400126b0 cccccccc cccccccc cccccccc cccccccc  ................
 1400126c0 cccccccc cccccccc cccccccc cccccccc  ................
 1400126d0 48895424 10564154 41554157 4883ec28  H.T$.VATAUAWH..(
 1400126e0 4533ffbe 10000000 4c3bce4d 8be0488b  E3......L;.M..H.
 1400126f0 c24c8be9 490f42f1 4885f674 6b48895c  .L..I.B.H..tkH.\
 140012700 24504c2b e148896c 2460488b ea48897c  $PL+.H.l$`H..H.|
 140012710 2468488b f94c8974 2420458d 77314c8b  $hH..L.t$ E.w1L.
 140012720 fe410fb6 1c3c4c8d 058b7a00 00448bcb  .A...<L...z..D..
 140012730 498bd648 8bcde830 ecffff49 83ee0388  I..H...0...I....
 140012740 1f4883c5 03488d7f 014883ee 0175d248  .H...H...H...u.H
 140012750 8b442458 4c8b7424 20488b7c 2468488b  .D$XL.t$ H.|$hH.
 140012760 6c246048 8b5c2450 4a8d0478 43c6042f  l$`H.\$PJ..xC../
 140012770 0041c604 07004883 c428415f 415d415c  .A....H..(A_A]A\
 140012780 5ec3cccc cccccccc cccccccc cccccccc  ^...............
 140012790 cccccccc cccccccc cccccccc cccccccc  ................
 1400127a0 cccccccc cccccccc cccccccc cccccccc  ................
